ENTRY       K01583                      KO
SYMBOL      E4.1.1.19
NAME        arginine decarboxylase [EC:4.1.1.19]
PATHWAY     map00330  Arginine and proline metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
REACTION    R00566  L-arginine carboxy-lyase (agmatine-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00330 Arginine and proline metabolism
                K01583  E4.1.1.19; arginine decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.19  arginine decarboxylase
                 K01583  E4.1.1.19; arginine decarboxylase
DBLINKS     GO: 0008792
GENES       HSA: 113451(AZIN2)
            PTR: 469170(AZIN2)
            PPS: 100984972(AZIN2)
            GGO: 101131512(AZIN2)
            PON: 100458000(AZIN2)
            PPYG: 129020071(AZIN2)
            NLE: 100586557(AZIN2)
            HMH: 116472901(AZIN2)
            SSYN: 129469200(AZIN2)
            MCC: 709823(AZIN2)
            MCF: 102141364(AZIN2)
            MTHB: 126957272
            MNI: 105494663(AZIN2)
            CSAB: 103225166(AZIN2)
            CATY: 105594804(AZIN2)
            PANU: 101018131(AZIN2)
            TGE: 112628280(AZIN2)
            MLEU: 105535088(AZIN2)
            RRO: 104654969(AZIN2)
            RBB: 108537251(AZIN2)
            TFN: 117092923(AZIN2)
            PTEH: 111555826(AZIN2)
            CANG: 105521254(AZIN2)
            CJC: 100414171(AZIN2)
            SBQ: 101034456(AZIN2)
            CIMI: 108303974(AZIN2)
            ANAN: 105708816(AZIN2)
            CSYR: 103251656(AZIN2)
            MMUR: 105871789(AZIN2)
            LCAT: 123635811(AZIN2)
            ERUF: 138389336(AZIN2)
            PCOQ: 105808558(AZIN2)
            OGA: 100943502(AZIN2)
            MMU: 242669(Azin2)
            MCAL: 110292223(Azin2)
            MPAH: 110323207(Azin2)
            RNO: 366473(Azin2)
            MCOC: 116096684(Azin2)
            ANU: 117709327(Azin2)
            ASYL: 127681318(Azin2)
            MUN: 110548703(Azin2)
            CGE: 100774865(Azin2)
            MAUA: 101830459(Azin2)
            PROB: 127225391(Azin2)
            PLEU: 114682045(Azin2)
            PMAV: 102904832(Azin2)
            MORG: 121448223(Azin2)
            MFOT: 126509923
            AAMP: 119817514(Azin2)
            CNL: 130883691(Azin2)
            NGI: 103730902(Azin2)
            HGL: 101698492(Azin2)
            CPOC: 100713471(Azin2)
            CCAN: 109697881(Azin2)
            DORD: 105988797(Azin2)
            DSP: 122108815(Azin2)
            DMER: 138818012(Azin2)
            PLOP: 125354878(Azin2)
            NCAR: 124967042
            MMMA: 107141981(Azin2)
            ITI: 101965779(Azin2)
