ENTRY       K17104                      KO
SYMBOL      E2.5.1.41
NAME        phosphoglycerol geranylgeranyltransferase [EC:2.5.1.41]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
REACTION    R04158  geranylgeranyl diphosphate:sn-glyceryl phosphate geranylgeranyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K17104  E2.5.1.41; phosphoglycerol geranylgeranyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.5  Transferring alkyl or aryl groups, other than methyl groups
               2.5.1  Transferring alkyl or aryl groups, other than methyl groups (only sub-subclass identified to date)
                2.5.1.41  phosphoglycerol geranylgeranyltransferase
                 K17104  E2.5.1.41; phosphoglycerol geranylgeranyltransferase
DBLINKS     COG: COG1646
            GO: 0047294
GENES       SLF: JEQ17_04745
            SCOA: QU709_09730
            MJA: MJ_1250
            MFE: Mefer_0372
            MVU: Metvu_0909
            MFS: MFS40622_0685
            MIF: Metin_0740
            MJH: JH146_0475
            MESG: MLAUSG7_1285
            MESA: MLASG1_0491
            MIG: Metig_1082
            MMP: MMP0007
            MMQ: MmarC5_1677
            MMX: MmarC6_0942
            MMZ: MmarC7_1004
            MMD: GYY_00040
            MMAK: MMKA1_00070
            MMAO: MMOS7_00070
            MMAD: MMJJ_10930
            MAE: Maeo_1165
            MVN: Mevan_1213
            MVO: Mvol_1417
            MOK: Metok_0736
            METF: CFE53_04705
            MTH: MTH_552
            MMG: MTBMA_c09410
            MWO: MWSIV6_0917
            MTEE: MTTB_09860
            METC: MTCT_0480
            METE: tca_00524(pcrB)
            METZ: METMT2_0829
            METK: FVF72_08760
            MTHM: FZP57_04400
            METJ: FZP68_04865
            MST: Msp_1291(pcrB)
            METB: AW729_09185
            MEIS: PXD04_01065
            MRU: mru_1102
            MSI: Msm_0124
            MEB: Abm4_0883
            MMIL: sm9_0933
            MEYE: TL18_05650
            MOL: YLM1_0765
            MARO: MarbSA_02470
            METV: K4897_01035
            MEL: Metbo_2269
            MEW: MSWAN_0376
            METH: MBMB1_0428
            MFC: BRM9_1833
            MFI: DSM1535_0016
            MCUB: MCBB_0391
            MSUB: BK009_00180
            METN: BK008_07970
            METT: CIT01_10475
            METO: CIT02_04670
            MEME: HYG87_00325
            MFEG: GCM10025860_13270
            MEER: NKF70_08765
            MRID: FGU46_02930
            MFV: Mfer_0282
            MKA: MK0642
            AFU: AF_0403
            AFG: AFULGI_00004070
            APO: Arcpr_0988
            AVE: Arcve_0345
            AST: Asulf_00438
            FPL: Ferp_2022
            GAC: GACE_1575
            GAH: GAH_00156
            PFU: PF1039
            PFI: PFC_04430
            PHO: PH1124(PH1124)
            PAB: PAB0735
            PYN: PNA2_1786
            PYA: PYCH_06020
            PYS: Py04_0956
            PYC: TQ32_06100
            PWE: ACMFNG_07860
            TKO: TK1026
            TON: TON_1065
            TGA: TGAM_1175(gggPS)
            TSI: TSIB_0683
            TBA: TERMP_01020
            THE: GQS_10240
            THA: TAM4_2030
            THM: CL1_1622
            TLT: OCC_02732
            THS: TES1_1095
            TNU: BD01_0972
            TEU: TEU_10660
            TGY: X802_09560
            THV: ADU37_CDS06810
            TCH: CHITON_1469
            TPEP: A0127_00030
            TPIE: A7C91_00815
            TGG: A3K92_02365
            TCE: A3L02_05075
            TBS: A3L01_06055
            THH: CDI07_06010
            TSL: A3L11_10070
            TTD: A3L14_08455
            TPRF: A3L09_04095
            TRL: A3L10_00545
            TPAF: A3L08_09200
            THY: A3L12_06710
            TIC: FH039_08020
            TCQ: TIRI35C_1523
            THEM: FPV09_01420
            THEI: K1720_06560
            TAGG: NF865_09585
            PPAC: PAP_08105
            MBA: Mbar_A0675
            MBY: MSBRM_3248
            MBW: MSBRW_0328
            MBAR: MSBR2_3210
            MBAK: MSBR3_3195
            MAC: MA_3969
            MMA: MM_0943
            MMAZ: MmTuc01_0970
            MMJ: MSMAS_0361
            MMAC: MSMAC_0379
            MVC: MSVAZ_3248
            MEK: MSKOL_3213
            MLS: MSLAZ_0576
            METM: MSMTP_0421
            MEF: MSWH1_2769
            MEQ: MSWHS_2267
            MSJ: MSSAC_3705
            MSZ: MSSIH_3241
            MSW: MSSIT_3312
            MTHR: MSTHT_1546
            MTHE: MSTHC_1743
            MHOR: MSHOH_0454
            MFZ: AOB57_006815
            MHAB: RSJ42_14085
            METW: AAY43_01560
            MBU: Mbur_1652
            MMET: MCMEM_2137
            MELO: J7W08_09650
            MMH: Mmah_1962
            MHAZ: BHR79_03825
            MPOT: BKM01_10060
            MEV: Metev_1519
            MZH: Mzhil_0369
            MPY: Mpsy_1329
            MZI: HWN40_02045
            MMAV: RE476_08160
            MSEB: RE474_04755
            MHZ: Metho_0329
            MEHF: MmiHf6_14420
            MEES: MmiEs2_12940
            MTP: Mthe_1238
            MCJ: MCON_1916
            MHI: Mhar_0199
            MHU: Mhun_1010
            MRTJ: KHC33_11900
            MLA: Mlab_1138
            MEM: Memar_0769
            MBG: BN140_2339
            MEMA: MMAB1_3107
            MCHK: MchiMG62_08940
            MSUM: OH143_10565
            MRC: R6Y96_06305
            MPI: Mpet_1935
            MEND: L6E24_00755
            MEFW: F1737_02755
            MAQE: RJ40_11320
            MFK: E2N92_11605
            MOU: OU421_09370
            MESB: L1S32_00560
            MANQ: L1994_06630
            MBN: Mboo_0860
            MFO: Metfor_2140
            MESK: METHP_01537
            MPL: Mpal_1300
            MPD: MCP_0258 MCP_2780
            MEZ: Mtc_2486
            RCI: RCIX581 RCIX582
            HAL: VNG_0252C VNG_1918C
            HSL: OE_1398R(pcrB1) OE_3699R(pcrB2)
            HANR: LJ422_01145 LJ422_07725
            HDL: HALDL1_05460 HALDL1_09625
            HHB: Hhub_1410(pcrB)
            HAGS: JT689_02430 JT689_09055
            HABO: JRZ79_00935 JRZ79_07465
            HNO: LT974_02075
            HLU: LT972_01815 LT972_11520
            HANX: ABSL23_06995
            HALH: HTSR_1475
            HHSR: HSR6_1547
            HSU: HLASF_0583
            HSF: HLASA_0579
            HAHS: HSRCO_0925(pcrB)
            SALR: FQU85_02410
            HALR: EFA46_005885
            HJE: HacjB3_02500 HacjB3_13025 HacjB3_18758
            HDO: MUK72_05205
            HALX: M0R89_10565 M0R89_11495
            HAXZ: M0R88_10955 M0R88_11955
            HAYC: NGM10_02940 NGM10_05320
            HAXY: NGM07_00320 NGM07_16750
            SALI: L593_04125
            SAIM: K0C01_03090
            HARA: AArcS_2630(pcrB)
            HMA: rrnAC1650(pcrB)
            HSIN: KDQ40_02435
            HHI: HAH_2191(pcrB)
            HHN: HISP_11165
            HAB: SG26_03535 SG26_19305
            HTA: BVU17_10680
            HALJ: G9465_07155
            HUT: Huta_2960
            HTI: HTIA_2549
            HALA: Hrd1104_04755
            HASV: SVXHr_1625
            HABN: HBNXHr_1607
            HMU: Hmuk_0293 Hmuk_3016
            HALZ: E5139_02350 E5139_04750
            HALL: LC1Hm_2400(pcrB)
            HAZP: GBQ70_02350 GBQ70_04745
            HALI: BV210_05505
            HSN: DV733_16670
            HDS: HSR122_1249(pcrB)
            HRR: HZS55_08765 HZS55_21180
            HPEL: HZS54_09880 HZS54_24710
            HLT: I7X12_05240 I7X12_12865
            HARC: HARCEL1_00260
            SSAI: N0B31_03390
            HAAD: MW046_08620
            NPH: NP_1224A(pcrB)
            NMO: Nmlp_2072(pcrB)
            NHO: HWV23_12105
            NSAL: HWV07_06090
            HWA: HQ_1269A(pcrB)
            HWC: Hqrw_1298(pcrB)
            HVO: HVO_0680(pcrB1) HVO_1086(pcrB2)
